date,price
2015-04-08 00:00:00,245.89
2015-04-09 00:00:00,244.98
2015-04-10 00:00:00,235.71
2015-04-11 00:00:00,236.7
2015-04-12 00:00:00,236.76
2015-04-13 00:00:00,225.99
2015-04-14 00:00:00,216.0
2015-04-15 00:00:00,218.96
2015-04-16 00:00:00,229.62
2015-04-17 00:00:00,222.67
2015-04-18 00:00:00,222.32
2015-04-19 00:00:00,225.72
2015-04-20 00:00:00,224.63
2015-04-21 00:00:00,224.88
2015-04-22 00:00:00,237.34
2015-04-23 00:00:00,235.48
2015-04-24 00:00:00,230.93
2015-04-25 00:00:00,228.6
2015-04-26 00:00:00,218.42
2015-04-27 00:00:00,222.59
2015-04-28 00:00:00,222.66
2015-04-29 00:00:00,225.69
2015-04-30 00:00:00,235.13
2015-05-01 00:00:00,233.43
2015-05-02 00:00:00,234.13
2015-05-03 00:00:00,240.51
2015-05-04 00:00:00,236.17
2015-05-05 00:00:00,234.66
2015-05-06 00:00:00,235.79
2015-05-07 00:00:00,233.99
2015-05-08 00:00:00,244.72
2015-05-09 00:00:00,241.08
2015-05-10 00:00:00,239.35
2015-05-11 00:00:00,244.19
2015-05-12 00:00:00,241.51
2015-05-13 00:00:00,242.72
2015-05-14 00:00:00,238.32
2015-05-15 00:00:00,237.6
2015-05-16 00:00:00,236.63
2015-05-17 00:00:00,235.78
2015-05-18 00:00:00,236.45
2015-05-19 00:00:00,232.04
2015-05-20 00:00:00,234.6
2015-05-21 00:00:00,236.0
2015-05-22 00:00:00,240.5
2015-05-23 00:00:00,238.77
2015-05-24 00:00:00,240.46
2015-05-25 00:00:00,235.65
2015-05-26 00:00:00,235.94
2015-05-27 00:00:00,235.0
2015-05-28 00:00:00,236.48
2015-05-29 00:00:00,235.87
2015-05-30 00:00:00,231.12
2015-05-31 00:00:00,231.95
2015-06-01 00:00:00,222.4
2015-06-02 00:00:00,224.83
2015-06-03 00:00:00,226.29
2015-06-04 00:00:00,225.54
2015-06-05 00:00:00,224.15
2015-06-06 00:00:00,224.49
2015-06-07 00:00:00,222.6
2015-06-08 00:00:00,228.0
2015-06-09 00:00:00,230.1
2015-06-10 00:00:00,228.01
2015-06-11 00:00:00,229.0
2015-06-12 00:00:00,229.98
2015-06-13 00:00:00,230.22
2015-06-14 00:00:00,232.05
2015-06-15 00:00:00,236.46
2015-06-16 00:00:00,245.35
2015-06-17 00:00:00,249.96
2015-06-18 00:00:00,248.25
2015-06-19 00:00:00,246.45
2015-06-20 00:00:00,244.08
2015-06-21 00:00:00,242.47
2015-06-22 00:00:00,246.35
2015-06-23 00:00:00,243.92
2015-06-24 00:00:00,240.64
2015-06-25 00:00:00,241.92
2015-06-26 00:00:00,241.19
2015-06-27 00:00:00,248.5
2015-06-28 00:00:00,248.76
2015-06-29 00:00:00,253.8
2015-06-30 00:00:00,262.53
2015-07-01 00:00:00,257.85
2015-07-02 00:00:00,255.06
2015-07-03 00:00:00,255.1
2015-07-04 00:00:00,257.92
2015-07-05 00:00:00,270.92
2015-07-06 00:00:00,273.37
2015-07-07 00:00:00,267.26
2015-07-08 00:00:00,269.68
2015-07-09 00:00:00,270.68
2015-07-10 00:00:00,286.98
2015-07-11 00:00:00,293.5
2015-07-12 00:00:00,309.3
2015-07-13 00:00:00,289.9
2015-07-14 00:00:00,292.87
2015-07-15 00:00:00,290.95
2015-07-16 00:00:00,275.76
2015-07-17 00:00:00,277.99
2015-07-18 00:00:00,278.08
2015-07-19 00:00:00,276.09
2015-07-20 00:00:00,278.26
2015-07-21 00:00:00,278.97
2015-07-22 00:00:00,277.54
2015-07-23 00:00:00,276.64
2015-07-24 00:00:00,287.3
2015-07-25 00:00:00,287.12
2015-07-26 00:00:00,292.33
2015-07-27 00:00:00,290.79
2015-07-28 00:00:00,295.24
2015-07-29 00:00:00,290.7
2015-07-30 00:00:00,287.56
2015-07-31 00:00:00,284.78
2015-08-01 00:00:00,280.72
2015-08-02 00:00:00,280.69
2015-08-03 00:00:00,284.39
2015-08-04 00:00:00,285.0
2015-08-05 00:00:00,282.69
2015-08-06 00:00:00,277.1
2015-08-07 00:00:00,279.39
2015-08-08 00:00:00,269.89
2015-08-09 00:00:00,265.42
2015-08-10 00:00:00,264.07
2015-08-11 00:00:00,265.85
2015-08-12 00:00:00,267.89
2015-08-13 00:00:00,265.97
2015-08-14 00:00:00,266.99
2015-08-15 00:00:00,265.41
2015-08-16 00:00:00,257.47
2015-08-17 00:00:00,257.45
2015-08-18 00:00:00,253.91
2015-08-19 00:00:00,233.29
2015-08-20 00:00:00,233.23
2015-08-21 00:00:00,233.59
2015-08-22 00:00:00,226.04
2015-08-23 00:00:00,228.68
2015-08-24 00:00:00,213.24
2015-08-25 00:00:00,222.02
2015-08-26 00:00:00,228.84
2015-08-27 00:00:00,228.27
2015-08-28 00:00:00,234.17
2015-08-29 00:00:00,228.22
2015-08-30 00:00:00,226.47
2015-08-31 00:00:00,230.94
2015-09-01 00:00:00,228.32
2015-09-02 00:00:00,230.68
2015-09-03 00:00:00,227.42
2015-09-04 00:00:00,230.8
2015-09-05 00:00:00,234.67
2015-09-06 00:00:00,240.2
2015-09-07 00:00:00,241.31
2015-09-08 00:00:00,243.08
2015-09-09 00:00:00,240.08
2015-09-10 00:00:00,239.68
2015-09-11 00:00:00,239.93
2015-09-12 00:00:00,235.13
2015-09-13 00:00:00,229.86
2015-09-14 00:00:00,230.88
2015-09-15 00:00:00,230.0
2015-09-16 00:00:00,227.86
2015-09-17 00:00:00,234.0
2015-09-18 00:00:00,232.99
2015-09-19 00:00:00,230.71
2015-09-20 00:00:00,230.2
2015-09-21 00:00:00,226.56
2015-09-22 00:00:00,229.43
2015-09-23 00:00:00,229.95
2015-09-24 00:00:00,233.9
2015-09-25 00:00:00,235.79
2015-09-26 00:00:00,233.76
2015-09-27 00:00:00,232.85
2015-09-28 00:00:00,238.94
2015-09-29 00:00:00,237.68
2015-09-30 00:00:00,237.91
2015-10-01 00:00:00,238.98
2015-10-02 00:00:00,237.78
2015-10-03 00:00:00,239.17
2015-10-04 00:00:00,239.47
2015-10-05 00:00:00,239.22
2015-10-06 00:00:00,246.67
2015-10-07 00:00:00,245.25
2015-10-08 00:00:00,243.91
2015-10-09 00:00:00,244.78
2015-10-10 00:00:00,245.79
2015-10-11 00:00:00,248.08
2015-10-12 00:00:00,246.63
2015-10-13 00:00:00,249.58
2015-10-14 00:00:00,254.6
2015-10-15 00:00:00,254.73
2015-10-16 00:00:00,262.31
2015-10-17 00:00:00,269.07
2015-10-18 00:00:00,262.44
2015-10-19 00:00:00,264.16
2015-10-20 00:00:00,269.8
2015-10-21 00:00:00,269.1
2015-10-22 00:00:00,273.95
2015-10-23 00:00:00,277.43
2015-10-24 00:00:00,279.9
2015-10-25 00:00:00,295.01
2015-10-26 00:00:00,284.95
2015-10-27 00:00:00,294.73
2015-10-28 00:00:00,298.95
2015-10-29 00:00:00,310.36
2015-10-30 00:00:00,329.2
2015-10-31 00:00:00,310.92
2015-11-01 00:00:00,311.5
2015-11-02 00:00:00,340.69
2015-11-03 00:00:00,409.0
2015-11-04 00:00:00,437.05
2015-11-05 00:00:00,400.0
2015-11-06 00:00:00,388.38
2015-11-07 00:00:00,387.38
2015-11-08 00:00:00,381.51
2015-11-09 00:00:00,378.8
2015-11-10 00:00:00,353.58
2015-11-11 00:00:00,309.9
2015-11-12 00:00:00,331.6
2015-11-13 00:00:00,332.2
2015-11-14 00:00:00,331.9
2015-11-15 00:00:00,322.33
2015-11-16 00:00:00,329.32
2015-11-17 00:00:00,335.95
2015-11-18 00:00:00,334.46
2015-11-19 00:00:00,329.0
2015-11-20 00:00:00,320.62
2015-11-21 00:00:00,325.56
2015-11-22 00:00:00,322.33
2015-11-23 00:00:00,324.49
2015-11-24 00:00:00,321.1
2015-11-25 00:00:00,325.0
2015-11-26 00:00:00,348.0
2015-11-27 00:00:00,359.54
2015-11-28 00:00:00,353.88
2015-11-29 00:00:00,363.98
2015-11-30 00:00:00,372.53
2015-12-01 00:00:00,359.32
2015-12-02 00:00:00,360.98
2015-12-03 00:00:00,362.49
2015-12-04 00:00:00,360.88
2015-12-05 00:00:00,377.72
2015-12-06 00:00:00,390.04
2015-12-07 00:00:00,395.58
2015-12-08 00:00:00,394.99
2015-12-09 00:00:00,414.01
2015-12-10 00:00:00,415.64
2015-12-11 00:00:00,444.29
2015-12-12 00:00:00,426.06
2015-12-13 00:00:00,438.79
2015-12-14 00:00:00,445.6
2015-12-15 00:00:00,459.48
2015-12-16 00:00:00,454.43
2015-12-17 00:00:00,453.39
2015-12-18 00:00:00,458.95
2015-12-19 00:00:00,461.16
2015-12-20 00:00:00,434.98
2015-12-21 00:00:00,438.7
2015-12-22 00:00:00,435.98
2015-12-23 00:00:00,441.4
2015-12-24 00:00:00,453.95
2015-12-25 00:00:00,454.98
2015-12-26 00:00:00,417.99
2015-12-27 00:00:00,418.46
2015-12-28 00:00:00,423.98
2015-12-29 00:00:00,431.13
2015-12-30 00:00:00,428.0
2015-12-31 00:00:00,429.34
2016-01-01 00:00:00,432.33
2016-01-02 00:00:00,433.94
2016-01-03 00:00:00,428.13
2016-01-04 00:00:00,433.0
2016-01-05 00:00:00,431.9
2016-01-06 00:00:00,430.75
2016-01-07 00:00:00,453.71
2016-01-08 00:00:00,447.04
2016-01-09 00:00:00,450.15
2016-01-10 00:00:00,446.24
2016-01-11 00:00:00,447.11
2016-01-12 00:00:00,446.66
2016-01-13 00:00:00,429.57
2016-01-14 00:00:00,431.9
2016-01-15 00:00:00,391.62
2016-01-16 00:00:00,370.4
2016-01-17 00:00:00,385.45
2016-01-18 00:00:00,385.28
2016-01-19 00:00:00,378.66
2016-01-20 00:00:00,408.33
2016-01-21 00:00:00,408.0
2016-01-22 00:00:00,385.7
2016-01-23 00:00:00,388.5
2016-01-24 00:00:00,404.75
2016-01-25 00:00:00,387.09
2016-01-26 00:00:00,394.12
2016-01-27 00:00:00,394.45
2016-01-28 00:00:00,382.44
2016-01-29 00:00:00,377.26
2016-01-30 00:00:00,378.24
2016-01-31 00:00:00,376.86
2016-02-01 00:00:00,372.0
2016-02-02 00:00:00,373.48
2016-02-03 00:00:00,368.38
2016-02-04 00:00:00,385.06
2016-02-05 00:00:00,386.49
2016-02-06 00:00:00,373.04
2016-02-07 00:00:00,373.74
2016-02-08 00:00:00,375.8
2016-02-09 00:00:00,372.61
2016-02-10 00:00:00,378.98
2016-02-11 00:00:00,376.75
2016-02-12 00:00:00,381.46
2016-02-13 00:00:00,388.6
2016-02-14 00:00:00,402.38
2016-02-15 00:00:00,402.64
2016-02-16 00:00:00,406.69
2016-02-17 00:00:00,418.04
2016-02-18 00:00:00,418.97
2016-02-19 00:00:00,418.02
2016-02-20 00:00:00,439.48
2016-02-21 00:00:00,434.67
2016-02-22 00:00:00,438.5
2016-02-23 00:00:00,417.0
2016-02-24 00:00:00,423.1
2016-02-25 00:00:00,421.4
2016-02-26 00:00:00,424.34
2016-02-27 00:00:00,432.0
2016-02-28 00:00:00,433.47
2016-02-29 00:00:00,436.18
2016-03-01 00:00:00,431.87
2016-03-02 00:00:00,429.99
2016-03-03 00:00:00,421.44
2016-03-04 00:00:00,416.48
2016-03-05 00:00:00,401.0
2016-03-06 00:00:00,408.86
2016-03-07 00:00:00,411.94
2016-03-08 00:00:00,412.39
2016-03-09 00:00:00,413.1
2016-03-10 00:00:00,416.0
2016-03-11 00:00:00,421.22
2016-03-12 00:00:00,410.0
2016-03-13 00:00:00,412.44
2016-03-14 00:00:00,413.89
2016-03-15 00:00:00,414.78
2016-03-16 00:00:00,415.99
2016-03-17 00:00:00,418.64
2016-03-18 00:00:00,408.87
2016-03-19 00:00:00,405.59
2016-03-20 00:00:00,410.77
2016-03-21 00:00:00,410.49
2016-03-22 00:00:00,415.35
2016-03-23 00:00:00,417.8
2016-03-24 00:00:00,416.47
2016-03-25 00:00:00,416.44
2016-03-26 00:00:00,415.71
2016-03-27 00:00:00,426.8
2016-03-28 00:00:00,422.96
2016-03-29 00:00:00,414.0
2016-03-30 00:00:00,412.35
2016-03-31 00:00:00,416.94
2016-04-01 00:00:00,416.25
2016-04-02 00:00:00,418.07
2016-04-03 00:00:00,418.07
2016-04-04 00:00:00,418.99
2016-04-05 00:00:00,421.77
2016-04-06 00:00:00,421.09
2016-04-07 00:00:00,420.33
2016-04-08 00:00:00,422.2
2016-04-09 00:00:00,417.73
2016-04-10 00:00:00,421.63
2016-04-11 00:00:00,420.69
2016-04-12 00:00:00,425.89
2016-04-13 00:00:00,424.61
2016-04-14 00:00:00,423.76
2016-04-15 00:00:00,429.09
2016-04-16 00:00:00,429.43
2016-04-17 00:00:00,425.71
2016-04-18 00:00:00,427.28
2016-04-19 00:00:00,435.91
2016-04-20 00:00:00,442.34
2016-04-21 00:00:00,451.0
2016-04-22 00:00:00,447.25
2016-04-23 00:00:00,451.29
2016-04-24 00:00:00,459.4
2016-04-25 00:00:00,463.86
2016-04-26 00:00:00,467.98
2016-04-27 00:00:00,447.31
2016-04-28 00:00:00,450.0
2016-04-29 00:00:00,456.16
2016-04-30 00:00:00,447.17
2016-05-01 00:00:00,451.9
2016-05-02 00:00:00,443.9
2016-05-03 00:00:00,450.96
2016-05-04 00:00:00,447.37
2016-05-05 00:00:00,448.51
2016-05-06 00:00:00,460.91
2016-05-07 00:00:00,459.04
2016-05-08 00:00:00,457.82
2016-05-09 00:00:00,461.63
2016-05-10 00:00:00,450.0
2016-05-11 00:00:00,452.51
2016-05-12 00:00:00,454.7
2016-05-13 00:00:00,456.82
2016-05-14 00:00:00,455.65
2016-05-15 00:00:00,457.08
2016-05-16 00:00:00,454.88
2016-05-17 00:00:00,452.89
2016-05-18 00:00:00,452.9
2016-05-19 00:00:00,441.87
2016-05-20 00:00:00,441.25
2016-05-21 00:00:00,443.89
2016-05-22 00:00:00,438.0
2016-05-23 00:00:00,442.17
2016-05-24 00:00:00,445.34
2016-05-25 00:00:00,447.94
2016-05-26 00:00:00,452.49
2016-05-27 00:00:00,470.29
2016-05-28 00:00:00,522.43
2016-05-29 00:00:00,512.16
2016-05-30 00:00:00,525.15
2016-05-31 00:00:00,531.15
2016-06-01 00:00:00,539.47
2016-06-02 00:00:00,539.99
2016-06-03 00:00:00,568.0
2016-06-04 00:00:00,573.74
2016-06-05 00:00:00,574.02
2016-06-06 00:00:00,584.5
2016-06-07 00:00:00,577.54
2016-06-08 00:00:00,578.68
2016-06-09 00:00:00,575.29
2016-06-10 00:00:00,577.55
2016-06-11 00:00:00,594.44
2016-06-12 00:00:00,664.85
2016-06-13 00:00:00,702.07
2016-06-14 00:00:00,685.24
2016-06-15 00:00:00,692.29
2016-06-16 00:00:00,762.43
2016-06-17 00:00:00,743.92
2016-06-18 00:00:00,754.37
2016-06-19 00:00:00,760.82
2016-06-20 00:00:00,729.19
2016-06-21 00:00:00,665.96
2016-06-22 00:00:00,587.45
2016-06-23 00:00:00,624.54
2016-06-24 00:00:00,660.6
2016-06-25 00:00:00,664.91
2016-06-26 00:00:00,627.39
2016-06-27 00:00:00,646.7
2016-06-28 00:00:00,646.38
2016-06-29 00:00:00,637.96
2016-06-30 00:00:00,671.41
2016-07-01 00:00:00,675.19
2016-07-02 00:00:00,701.71
2016-07-03 00:00:00,658.42
2016-07-04 00:00:00,676.33
2016-07-05 00:00:00,666.49
2016-07-06 00:00:00,673.79
2016-07-07 00:00:00,636.36
2016-07-08 00:00:00,659.56
2016-07-09 00:00:00,651.86
2016-07-10 00:00:00,648.09
2016-07-11 00:00:00,647.98
2016-07-12 00:00:00,672.77
2016-07-13 00:00:00,657.45
2016-07-14 00:00:00,658.83
2016-07-15 00:00:00,664.57
2016-07-16 00:00:00,662.15
2016-07-17 00:00:00,675.46
2016-07-18 00:00:00,673.21
2016-07-19 00:00:00,672.84
2016-07-20 00:00:00,665.64
2016-07-21 00:00:00,664.88
2016-07-22 00:00:00,651.58
2016-07-23 00:00:00,655.85
2016-07-24 00:00:00,661.41
2016-07-25 00:00:00,654.7
2016-07-26 00:00:00,655.07
2016-07-27 00:00:00,654.98
2016-07-28 00:00:00,655.33
2016-07-29 00:00:00,656.89
2016-07-30 00:00:00,654.74
2016-07-31 00:00:00,628.02
2016-08-01 00:00:00,606.32
2016-08-02 00:00:00,515.06
2016-08-03 00:00:00,565.05
2016-08-04 00:00:00,577.32
2016-08-05 00:00:00,576.56
2016-08-06 00:00:00,588.23
2016-08-07 00:00:00,594.27
2016-08-08 00:00:00,592.7
2016-08-09 00:00:00,588.78
2016-08-10 00:00:00,592.19
2016-08-11 00:00:00,589.24
2016-08-12 00:00:00,587.76
2016-08-13 00:00:00,586.43
2016-08-14 00:00:00,570.98
2016-08-15 00:00:00,570.14
2016-08-16 00:00:00,581.12
2016-08-17 00:00:00,575.52
2016-08-18 00:00:00,576.04
2016-08-19 00:00:00,576.66
2016-08-20 00:00:00,583.21
2016-08-21 00:00:00,582.82
2016-08-22 00:00:00,588.97
2016-08-23 00:00:00,586.19
2016-08-24 00:00:00,582.85
2016-08-25 00:00:00,579.86
2016-08-26 00:00:00,581.07
2016-08-27 00:00:00,571.54
2016-08-28 00:00:00,576.53
2016-08-29 00:00:00,575.22
2016-08-30 00:00:00,578.62
2016-08-31 00:00:00,574.83
2016-09-01 00:00:00,572.82
2016-09-02 00:00:00,576.22
2016-09-03 00:00:00,600.89
2016-09-04 00:00:00,610.6
2016-09-05 00:00:00,608.11
2016-09-06 00:00:00,611.1
2016-09-07 00:00:00,614.46
2016-09-08 00:00:00,627.78
2016-09-09 00:00:00,625.07
2016-09-10 00:00:00,625.76
2016-09-11 00:00:00,608.16
2016-09-12 00:00:00,609.67
2016-09-13 00:00:00,610.93
2016-09-14 00:00:00,612.08
2016-09-15 00:00:00,610.39
2016-09-16 00:00:00,609.11
2016-09-17 00:00:00,608.01
2016-09-18 00:00:00,611.59
2016-09-19 00:00:00,610.2
2016-09-20 00:00:00,609.75
2016-09-21 00:00:00,598.88
2016-09-22 00:00:00,597.42
2016-09-23 00:00:00,604.22
2016-09-24 00:00:00,603.89
2016-09-25 00:00:00,601.75
2016-09-26 00:00:00,608.15
2016-09-27 00:00:00,605.96
2016-09-28 00:00:00,605.68
2016-09-29 00:00:00,606.36
2016-09-30 00:00:00,609.4
2016-10-01 00:00:00,614.82
2016-10-02 00:00:00,610.52
2016-10-03 00:00:00,611.85
2016-10-04 00:00:00,609.62
2016-10-05 00:00:00,612.35
2016-10-06 00:00:00,612.09
2016-10-07 00:00:00,617.21
2016-10-08 00:00:00,618.05
2016-10-09 00:00:00,615.66
2016-10-10 00:00:00,617.55
2016-10-11 00:00:00,639.31
2016-10-12 00:00:00,635.01
2016-10-13 00:00:00,635.97
2016-10-14 00:00:00,639.57
2016-10-15 00:00:00,637.95
2016-10-16 00:00:00,641.43
2016-10-17 00:00:00,638.18
2016-10-18 00:00:00,636.3
2016-10-19 00:00:00,629.25
2016-10-20 00:00:00,630.23
2016-10-21 00:00:00,631.92
2016-10-22 00:00:00,655.49
2016-10-23 00:00:00,653.0
2016-10-24 00:00:00,651.4
2016-10-25 00:00:00,655.32
2016-10-26 00:00:00,672.22
2016-10-27 00:00:00,682.22
2016-10-28 00:00:00,687.69
2016-10-29 00:00:00,714.9
2016-10-30 00:00:00,698.0
2016-10-31 00:00:00,702.0
2016-11-01 00:00:00,728.21
2016-11-02 00:00:00,733.34
2016-11-03 00:00:00,686.17
2016-11-04 00:00:00,703.69
2016-11-05 00:00:00,704.79
2016-11-06 00:00:00,712.0
2016-11-07 00:00:00,703.82
2016-11-08 00:00:00,708.97
2016-11-09 00:00:00,720.93
2016-11-10 00:00:00,713.69
2016-11-11 00:00:00,715.46
2016-11-12 00:00:00,703.72
2016-11-13 00:00:00,701.9
2016-11-14 00:00:00,706.47
2016-11-15 00:00:00,710.91
2016-11-16 00:00:00,736.91
2016-11-17 00:00:00,736.96
2016-11-18 00:00:00,747.52
2016-11-19 00:00:00,750.03
2016-11-20 00:00:00,729.07
2016-11-21 00:00:00,738.54
2016-11-22 00:00:00,748.75
2016-11-23 00:00:00,741.64
2016-11-24 00:00:00,737.45
2016-11-25 00:00:00,739.79
2016-11-26 00:00:00,733.67
2016-11-27 00:00:00,727.97
2016-11-28 00:00:00,733.05
2016-11-29 00:00:00,732.71
2016-11-30 00:00:00,742.7
2016-12-01 00:00:00,752.25
2016-12-02 00:00:00,772.44
2016-12-03 00:00:00,764.34
2016-12-04 00:00:00,764.82
2016-12-05 00:00:00,754.64
2016-12-06 00:00:00,756.62
2016-12-07 00:00:00,766.12
2016-12-08 00:00:00,769.73
2016-12-09 00:00:00,770.03
2016-12-10 00:00:00,773.4
2016-12-11 00:00:00,768.3
2016-12-12 00:00:00,777.01
2016-12-13 00:00:00,778.49
2016-12-14 00:00:00,774.9
2016-12-15 00:00:00,776.75
2016-12-16 00:00:00,781.57
2016-12-17 00:00:00,788.71
2016-12-18 00:00:00,788.41
2016-12-19 00:00:00,789.52
2016-12-20 00:00:00,793.09
2016-12-21 00:00:00,824.22
2016-12-22 00:00:00,860.6
2016-12-23 00:00:00,901.32
2016-12-24 00:00:00,891.61
2016-12-25 00:00:00,886.9
2016-12-26 00:00:00,897.34
2016-12-27 00:00:00,930.38
2016-12-28 00:00:00,967.48
2016-12-29 00:00:00,963.38
2016-12-30 00:00:00,952.16
2016-12-31 00:00:00,959.88
2017-01-01 00:00:00,997.73
2017-01-02 00:00:00,1015.98
2017-01-03 00:00:00,1023.14
2017-01-04 00:00:00,1126.76
2017-01-05 00:00:00,994.67
2017-01-06 00:00:00,883.1
2017-01-07 00:00:00,896.83
2017-01-08 00:00:00,908.15
2017-01-09 00:00:00,894.18
2017-01-10 00:00:00,906.06
2017-01-11 00:00:00,785.22
2017-01-12 00:00:00,803.37
2017-01-13 00:00:00,826.3
2017-01-14 00:00:00,817.91
2017-01-15 00:00:00,822.21
2017-01-16 00:00:00,830.51
2017-01-17 00:00:00,903.85
2017-01-18 00:00:00,874.99
2017-01-19 00:00:00,895.8
2017-01-20 00:00:00,893.62
2017-01-21 00:00:00,920.45
2017-01-22 00:00:00,918.6
2017-01-23 00:00:00,922.07
2017-01-24 00:00:00,890.32
2017-01-25 00:00:00,893.05
2017-01-26 00:00:00,915.96
2017-01-27 00:00:00,919.28
2017-01-28 00:00:00,920.31
2017-01-29 00:00:00,915.93
2017-01-30 00:00:00,921.18
2017-01-31 00:00:00,964.71
2017-02-01 00:00:00,979.7
2017-02-02 00:00:00,1007.61
2017-02-03 00:00:00,1013.03
2017-02-04 00:00:00,1031.0
2017-02-05 00:00:00,1014.84
2017-02-06 00:00:00,1024.01
2017-02-07 00:00:00,1050.11
2017-02-08 00:00:00,1052.38
2017-02-09 00:00:00,976.1
2017-02-10 00:00:00,999.1
2017-02-11 00:00:00,1008.85
2017-02-12 00:00:00,1000.6
2017-02-13 00:00:00,999.88
2017-02-14 00:00:00,1011.78
2017-02-15 00:00:00,1012.33
2017-02-16 00:00:00,1035.21
2017-02-17 00:00:00,1055.54
2017-02-18 00:00:00,1056.64
2017-02-19 00:00:00,1052.78
2017-02-20 00:00:00,1084.76
2017-02-21 00:00:00,1123.79
2017-02-22 00:00:00,1123.22
2017-02-23 00:00:00,1172.02
2017-02-24 00:00:00,1174.87
2017-02-25 00:00:00,1150.61
2017-02-26 00:00:00,1175.05
2017-02-27 00:00:00,1190.75
2017-02-28 00:00:00,1187.57
2017-03-01 00:00:00,1222.5
2017-03-02 00:00:00,1259.41
2017-03-03 00:00:00,1285.14
2017-03-04 00:00:00,1267.03
2017-03-05 00:00:00,1270.93
2017-03-06 00:00:00,1275.2
2017-03-07 00:00:00,1238.45
2017-03-08 00:00:00,1157.39
2017-03-09 00:00:00,1192.47
2017-03-10 00:00:00,1098.62
2017-03-11 00:00:00,1179.16
2017-03-12 00:00:00,1227.49
2017-03-13 00:00:00,1239.82
2017-03-14 00:00:00,1245.37
2017-03-15 00:00:00,1257.4
2017-03-16 00:00:00,1180.95
2017-03-17 00:00:00,1091.17
2017-03-18 00:00:00,952.23
2017-03-19 00:00:00,1029.8
2017-03-20 00:00:00,1049.08
2017-03-21 00:00:00,1118.63
2017-03-22 00:00:00,1028.73
2017-03-23 00:00:00,1038.79
2017-03-24 00:00:00,941.92
2017-03-25 00:00:00,959.34
2017-03-26 00:00:00,956.79
